FlightCode,AvgPredictedLoadFactor,AvgPredictedProfit
UA825,0.4976,55583.77
UA369,0.4927,54543.43
UA894,0.5008,56132.17
UA359,0.5033,56777.47
UA996,0.4745,50897.69
UA849,0.5137,58926.69
UA710,0.4904,54271.00
UA120,0.4866,53379.99
UA154,0.5012,56442.06
UA352,0.5048,57218.98
UA492,0.5107,58362.68
UA380,0.4978,55659.51
UA361,0.4854,52989.00
UA767,0.5050,56928.33
UA770,0.4917,54640.31
UA184,0.4983,55856.90
UA924,0.4955,55271.60
UA729,0.4884,53784.89
UA915,0.4961,55466.41
UA349,0.4942,54998.34
UA163,0.4823,52570.13
UA105,0.4871,53571.45
UA720,0.4819,52375.40
UA336,0.4898,54120.19
UA271,0.5039,57040.84
UA870,0.4838,52583.27
UA460,0.4881,53661.79
UA131,0.5042,56844.57
UA358,0.4998,56060.62
UA187,0.4986,55798.80
UA683,0.5066,57453.76
UA580,0.4864,53205.41
UA344,0.4979,55852.59
UA650,0.4969,55244.88
UA857,0.5028,56665.11
UA946,0.4861,53683.52
UA707,0.4997,56197.78
UA630,0.4896,54171.14
UA275,0.4873,53550.94
UA102,0.4868,53320.43
UA886,0.5009,56459.43
UA147,0.4856,53306.18
UA114,0.4902,54003.72
UA473,0.5164,59766.25
UA265,0.4953,54959.94
UA892,0.5028,56699.82
UA986,0.4999,56255.38
UA778,0.4845,52900.49
UA672,0.5107,58418.96
UA969,0.4823,52401.83
UA540,0.4881,53585.06
UA299,0.4929,54643.44
UA625,0.4982,55786.09
UA390,0.5154,59443.24
UA589,0.4934,54635.99
UA743,0.4790,51866.20
UA832,0.4920,54433.81
UA296,0.4917,54584.81
UA315,0.4929,54655.71
UA998,0.4971,55478.89
UA919,0.5018,56419.04
UA861,0.4830,52547.13
UA605,0.5112,58707.03
UA516,0.5002,56229.65
UA191,0.4992,55895.03
UA981,0.5054,57229.86
UA530,0.4863,53374.76
UA647,0.4968,55677.17
UA123,0.5083,57925.47
UA214,0.4904,54152.07
UA845,0.4945,55050.20
UA858,0.4867,53405.46
UA766,0.4911,54114.98
UA234,0.5068,57581.91
UA103,0.4776,51478.08
UA837,0.4896,54052.30
UA387,0.5142,59046.40
UA320,0.5126,58737.64
UA306,0.4985,55903.70
UA678,0.4938,54920.54
UA608,0.5019,56471.99
UA654,0.4951,55026.95
UA345,0.4981,55887.83
UA401,0.5004,56233.09
UA394,0.4745,51144.57
UA959,0.5165,59449.83
UA642,0.4982,56006.97
UA116,0.4826,52623.70
UA928,0.5135,58797.16
UA515,0.4963,55207.50
UA839,0.5001,56179.48
UA671,0.4930,54524.14
UA535,0.5023,56599.58
UA400,0.5045,56882.58
UA702,0.5030,56625.16
UA793,0.4688,49938.98
UA731,0.5111,58714.73
UA952,0.4919,54468.45
UA527,0.5045,57193.27
UA834,0.4945,54902.02
UA800,0.5113,58607.97
UA627,0.4838,52762.07
UA791,0.4919,54585.09
UA241,0.5011,56155.45
UA786,0.4945,54852.42
UA337,0.5068,57729.24
UA235,0.4882,53538.40
UA480,0.5046,57083.09
UA833,0.5006,56336.05
UA680,0.5023,56693.79
UA584,0.5013,56139.82
UA441,0.4868,53226.83
UA745,0.4990,56090.59
UA150,0.4996,56034.35
UA309,0.4928,54504.04
UA205,0.4979,55732.76
UA724,0.5113,58641.77
UA698,0.4919,54251.02
UA638,0.5026,56649.23
UA199,0.4943,54928.16
UA829,0.5123,58659.86
UA463,0.5063,57268.12
UA159,0.4943,55332.06
UA374,0.4918,54262.44
UA622,0.5051,57398.89
UA610,0.4997,56131.13
UA314,0.4888,53657.33
UA590,0.4935,55199.50
UA561,0.5082,57739.16
UA228,0.5040,57099.50
UA629,0.5043,56863.60
UA958,0.5078,57672.39
UA501,0.4959,55099.51
UA719,0.4857,53073.26
UA134,0.4955,55281.35
UA732,0.4920,54528.13
UA725,0.5079,57887.11
UA511,0.4956,55265.54
UA550,0.4868,53291.46
UA170,0.4954,55050.88
UA382,0.4998,56186.92
UA807,0.4894,53998.84
UA890,0.4947,54976.63
UA777,0.4808,52222.67
UA755,0.5006,56486.24
UA974,0.4967,55377.89
UA326,0.4715,50318.27
UA653,0.4893,54047.04
UA621,0.4953,55159.52
UA372,0.4945,54737.47
UA248,0.4995,56036.18
UA596,0.4995,55841.06
UA161,0.4855,53144.49
UA559,0.4901,53922.00
UA782,0.4826,52709.51
UA588,0.5142,59334.30
UA850,0.5032,56933.92
UA560,0.4993,56123.93
UA393,0.5115,58384.99
UA127,0.4799,51905.25
UA215,0.4820,52321.42
UA921,0.4933,54513.23
UA505,0.4862,53360.62
UA624,0.4806,52109.68
UA923,0.4876,53654.56
UA913,0.5007,56337.34
UA805,0.5024,56732.51
UA545,0.5037,57064.72
UA239,0.4860,53117.29
UA864,0.5028,56863.51
UA363,0.4807,52225.43
UA758,0.5036,56805.60
UA862,0.4943,54976.93
UA874,0.4877,53664.91
UA717,0.4839,52607.45
UA922,0.4937,54588.20
UA852,0.5100,58161.07
UA428,0.4999,56108.80
UA291,0.4863,53293.56
UA303,0.4885,53692.97
UA332,0.4862,53132.88
UA990,0.5061,57424.78
UA893,0.4986,55884.50
UA847,0.4855,53140.75
UA153,0.5030,56949.69
UA799,0.4962,55454.99
UA436,0.4845,53008.53
UA976,0.5071,57673.53
UA508,0.4864,53351.70
UA912,0.5068,57388.48
UA327,0.5086,57925.30
UA119,0.4993,55957.89
UA133,0.5033,56679.16
UA406,0.5079,57927.40
UA855,0.4999,55974.94
UA948,0.4952,55189.51
UA538,0.5037,56751.24
UA574,0.5005,56121.58
UA198,0.5070,57485.58
UA989,0.5124,58860.88
UA690,0.4973,55536.31
UA486,0.4999,56092.16
UA949,0.5094,57856.48
UA310,0.4973,55661.95
UA434,0.4995,56148.25
UA140,0.4894,53751.00
UA398,0.5013,56824.17
UA438,0.5120,58656.73
UA221,0.4840,52739.18
UA781,0.5045,57098.41
UA405,0.4948,55117.06
UA818,0.5009,56470.55
UA519,0.5007,56138.31
UA267,0.4984,55544.54
UA699,0.4979,55694.96
UA213,0.4936,54884.35
UA523,0.4954,55323.73
UA109,0.5076,57480.69
UA298,0.4939,54754.92
UA773,0.5312,62819.50
UA572,0.4969,55437.99
UA375,0.5169,59616.31
UA557,0.4901,54157.52
UA367,0.4901,54027.73
UA817,0.5061,57551.55
UA988,0.4825,52640.87
UA218,0.4918,54280.73
UA718,0.5024,56520.92
UA866,0.4846,52914.15
UA138,0.4860,53274.14
UA568,0.4858,53242.94
UA450,0.5111,58527.42
UA611,0.5100,58086.89
UA553,0.4974,55462.58
UA155,0.4901,53994.25
UA944,0.4858,53026.29
UA179,0.4777,51575.83
UA749,0.4958,55405.89
UA815,0.5158,59254.55
UA107,0.4912,54204.44
UA247,0.4983,55792.65
UA616,0.5013,56245.65
UA828,0.4810,51995.29
UA132,0.4987,55829.56
UA118,0.5037,56831.29
UA180,0.4802,52127.01
UA295,0.5010,56429.21
UA899,0.4737,50812.61
UA219,0.4789,51880.38
UA381,0.4993,55782.91
UA617,0.4902,53982.48
UA342,0.4819,52618.29
UA212,0.5021,56577.17
UA762,0.5010,56306.20
UA467,0.4881,53851.73
UA101,0.4795,52154.36
UA128,0.4920,54533.78
UA895,0.4837,52866.32
UA216,0.5000,56365.36
UA688,0.4954,55132.94
UA613,0.4910,54421.31
UA962,0.4899,53996.29
UA601,0.4849,53126.90
UA867,0.5038,57093.83
UA926,0.4870,53497.32
UA189,0.4803,52152.44
UA497,0.4825,52319.20
UA599,0.4968,55384.29
UA377,0.4929,54764.04
UA995,0.4946,55016.39
UA840,0.5022,56487.01
UA412,0.4926,54775.72
UA142,0.4996,55945.39
UA469,0.4832,52917.29
UA125,0.5058,57515.84
UA994,0.4965,55418.35
UA734,0.4879,53627.06
UA354,0.4948,55034.56
UA479,0.4952,55063.24
UA312,0.4969,55390.08
UA532,0.5052,56996.34
UA728,0.4909,54420.08
UA258,0.4835,52634.27
UA496,0.4815,52255.27
UA252,0.5002,56099.16
UA167,0.5119,58997.10
UA491,0.4894,53812.24
UA472,0.4918,54690.58
UA466,0.5023,56410.30
UA741,0.4846,53102.59
UA294,0.5044,57131.27
UA313,0.5004,56000.81
UA957,0.4906,54359.78
UA366,0.4905,54264.38
UA691,0.4811,52417.84
UA661,0.4860,53071.31
UA809,0.5020,56429.98
UA914,0.5121,59004.62
UA583,0.4839,53149.13
UA426,0.5020,56480.80
UA209,0.4955,55085.21
UA931,0.4998,55793.51
UA470,0.4915,54404.36
UA865,0.4981,55971.20
UA402,0.4898,53979.85
UA373,0.4972,55481.27
UA347,0.5200,60488.33
UA181,0.5016,56528.84
UA570,0.5135,58955.39
UA304,0.4921,54603.93
UA843,0.5047,56985.78
UA478,0.4941,54687.58
UA742,0.5047,57415.09
UA908,0.5170,59510.04
UA635,0.4922,54618.92
UA878,0.4870,53667.14
UA668,0.4893,53626.07
UA614,0.4940,55120.87
UA753,0.4913,54438.19
UA290,0.4858,53164.23
UA388,0.4785,51609.67
UA756,0.4880,53739.43
UA551,0.5048,56970.70
UA145,0.4872,53398.40
UA739,0.4984,55785.12
UA692,0.4987,55787.11
UA178,0.5003,56238.98
UA403,0.4956,55091.90
UA779,0.4812,52268.54
UA461,0.5059,57441.37
UA520,0.4806,52055.64
UA803,0.4947,55231.11
UA334,0.4862,53447.62
UA676,0.4836,52697.32
UA517,0.4845,53197.14
UA449,0.4999,56282.18
UA244,0.4805,52218.25
UA203,0.5131,58868.10
UA869,0.4898,54024.81
UA937,0.4964,55450.76
UA289,0.5027,56754.75
UA723,0.4849,53075.15
UA566,0.4810,52256.65
UA900,0.4962,55400.30
UA407,0.4950,54887.00
UA135,0.4882,53683.19
UA433,0.4958,55243.55
UA821,0.4892,53708.33
UA888,0.4905,54169.55
UA370,0.4970,55504.30
UA571,0.4864,53273.24
UA328,0.4954,55358.70
UA112,0.5020,56714.93
UA970,0.5036,56694.59
UA643,0.4889,53836.73
UA175,0.4945,55245.24
UA169,0.4955,55179.53
UA100,0.4832,52596.99
UA929,0.5050,57188.98
UA158,0.5056,57054.75
UA932,0.4912,54490.11
UA136,0.4943,55054.83
UA287,0.4972,55445.02
UA340,0.4993,55971.01
UA704,0.4819,52208.96
UA602,0.4892,53886.16
UA774,0.4986,55774.97
UA481,0.5005,56250.85
UA801,0.4893,53836.45
UA282,0.5023,56602.59
UA506,0.4993,55962.26
UA165,0.5024,56426.55
UA341,0.5000,55545.44
UA272,0.5162,59565.66
UA484,0.4988,56064.84
UA636,0.4890,53967.30
UA459,0.4850,53028.58
UA462,0.5015,56249.37
UA220,0.5045,56999.13
UA418,0.4966,55402.40
UA417,0.4867,53323.39
UA705,0.5002,56230.38
UA360,0.5011,56415.72
UA684,0.5011,56510.44
UA955,0.5108,58498.04
UA182,0.5062,57492.62
UA528,0.4775,51460.33
UA356,0.4916,54335.30
UA498,0.4990,55816.14
UA564,0.4966,55686.20
UA738,0.4979,55625.72
UA208,0.4951,55010.20
UA556,0.5042,57230.96
UA222,0.4927,54369.41
UA385,0.4917,54281.68
UA494,0.5044,57180.18
UA279,0.5036,57083.78
UA257,0.4852,52932.23
UA660,0.5045,57047.67
